what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1329388374172
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20100503,"org.eclipse.equinox.simpleconfigurator.manipulator",1329388374180
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1329388374180
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1329388374180
started,bundle,org.eclipse.jface,3.6.1.M20100825-0800,"org.eclipse.jface",1329388374180
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1329388374180
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1329388374180
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1329388374180
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1329388374180
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1329388374180
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1329388374180
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1329388374181
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1329388374181
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1329388374181
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1329388374181
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1329388374181
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1329388374181
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1329388374181
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1329388374181
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1329388374181
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1329388374181
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1329388374181
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1329388374181
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1329388374181
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1329388374181
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1329388374181
started,bundle,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.resources",1329388374181
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1329388374181
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1329388374181
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1329388374181
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1329388374182
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1329388374198
started,bundle,com.altera.sbtgui.core,11.1.0.173,"com.altera.sbtgui.core",1329388374198
started,bundle,com.altera.sbtgui.project,11.1.0.173,"com.altera.sbtgui.project",1329388374198
os,sysinfo,,,"linux",1329388374216
arch,sysinfo,,,"x86",1329388374216
ws,sysinfo,,,"gtk",1329388374216
locale,sysinfo,,,"en_US",1329388374216
processors,sysinfo,,,"2",1329388374217
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1329388374217
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1329388374217
java.specification.name,sysinfo,,,"Java Platform API Specification",1329388374217
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1329388374217
java.specification.version,sysinfo,,,"1.6",1329388374217
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1329388374217
java.version,sysinfo,,,"1.6.0_23",1329388374217
java.vm.info,sysinfo,,,"mixed mode",1329388374217
java.vm.name,sysinfo,,,"Java HotSpot(TM) Server VM",1329388374217
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1329388374217
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1329388374217
java.vm.specification.version,sysinfo,,,"1.0",1329388374217
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1329388374217
